nn;dc_name;mtow;rm_name;st_code;tf_flcategory;tf_lowlimit;tf_tariffmain;tf_payexec;tf_paymin;tf_round;tf_comment;tf_fltype;tf_fldirection
343;Приёмка и выпуск ВС;40 - 80 т;;;;;;7538,40;;;Таблица1;;
343;Приёмка и выпуск ВС;40 - 80 т;p;;;;;14322,96;;;Таблица1;;
343;Доставка пассажиров экономического класса к/от ВС с использованием перронного автобуса (услуга на прилет или вылет);40 - 80 т;;;;;;4474,80;;;Таблица2;;
343;Доставка пассажиров экономического класса к/от ВС с использованием перронного автобуса (услуга на прилет или вылет);40 - 80 т;p;;;;;8502,12;;;Таблица2;;
343;Предоставление технических средств посадки/высадки пассажиров в/из ВС - трапов (услуга на прилет или вылет);;;;;;2174,40;;;;Таблица2;;
343;Предоставление технических средств посадки/высадки пассажиров в/из ВС - трапов (услуга на прилет или вылет);;;;Груз;;4348,80;;;;Таблица2;;
343;Предоставление технических средств посадки/высадки пассажиров в/из ВС - трапов (услуга на прилет или вылет);;p;;;;4131,36;;;;Таблица2;;
343;Предоставление технических средств посадки/высадки пассажиров в/из ВС - трапов (услуга на прилет или вылет);;p;;Груз;;8262,72;;;;Таблица2;;
343;Предоставление транспорта на перроне для персонала Перевозчика (услуга на прилет или вылет) ;;;;;;1468,00;;;;Таблица2;;
343;Предоставление транспорта на перроне для персонала Перевозчика (услуга на прилет или вылет) ;;p;;;;2789,20;;;;Таблица2;;
343;Доставка пассажиров бизнес класса к/от ВС (услуга на прилет или вылет);;;;;;2191,00;;;;Таблица2;;
343;Доставка пассажиров бизнес класса к/от ВС (услуга на прилет или вылет);;p;;;;4162,90;;;;Таблица2;;
343;Обслуживание санузлов – полный комплекс (заправка и слив);40 - 80 т;;;;;4339,00;;;;Таблица3;;
343;Обслуживание санузлов – полный комплекс (заправка и слив);40 - 80 т;p;;;;8244,10;;;;Таблица2;;
343;Заправка санузлов;40 - 80 т;;;;;2986,00;;;;Таблица3;;
343;Заправка санузлов;40 - 80 т;p;;;;5673,40;;;;Таблица3;;
343;Слив и промывка санузлов;40 - 80 т;;;;;2888,00;;;;Таблица3.Стр.3;;
343;Слив и промывка санузлов;40 - 80 т;p;;;;5487,20;;;;Таблица3.Стр.3;;
343;Заправка водой ВС;40 - 80 т;;;;;2743,00;;;;Таблица3.Стр.5;;
343;Заправка водой ВС;40 - 80 т;p;;;;5211,70;;;;Таблица3.Стр.5;;
343;Слив воды из ВС;40 - 80 т;;;;;2743,00;;;;Таблица3.Стр.6;;
343;Слив воды из ВС;40 - 80 т;p;;;;5211,70;;;;Таблица3.Стр.6;;
343;Предоставление оборудования для заправки кислородом;40 - 80 т;;;;;4378,00;;;;Таблица3.Стр.8;;
343;Предоставление оборудования для заправки кислородом;40 - 80 т;p;;;;8318,20;;;;Таблица3.Стр.8;;
343;Предоставление оборудования для заправки азотом;40 - 80 т;;;;;4378,00;;;;Таблица3.Стр.9;;
343;Предоставление оборудования для заправки азотом;40 - 80 т;p;;;;8318,20;;;;Таблица3.Стр.9;;
343;Буксировка ВС на перроне (водило включено);40 - 80 т;;;;;7153,20;;;;Таблица3.Стр.10;;
343;Буксировка ВС на перроне (водило включено);40 - 80 т;p;;;;13591,08;;;;Таблица3.Стр.10;;
343;Противообледенительная обработка ВС;40 - 80 т;;;;;17595,00;;;;Таблица3.Стр.11;;
343;Противообледенительная обработка ВС;40 - 80 т;p;;;;33430,50;;;;Таблица3.Стр.11;;
343;Контроль услуг по удалению обледенения, противообледенительной обработке;;;;;;2985,00;;;;Таблица3.Стр.12;;
343;Контроль услуг по удалению обледенения, противообледенительной обработке;;p;;;;5671,50;;;;Таблица3.Стр.12;;
343;Предоставление передвижного источника электропитания;;;;;;8358,00;;;30;Таблица3.Стр.13;;
343;Предоставление передвижного источника электропитания;;p;;;;15880,20;;;30;Таблица3.Стр.13;;
343;Предоставление стационарного источника электропитания;;;;;;-6021,00;1501,00;60,00;15;Таблица3.Стр.14;;
343;Подогрев ВС (удаление обледенения подогретым воздухом двигателей, шасси и т.п.);;;;;;10094,00;;;30;Таблица3.Стр.15;;
343;Подогрев ВС (удаление обледенения подогретым воздухом двигателей, шасси и т.п.);;p;;;;19178,60;;;30;Таблица3.Стр.15;;
343;Охлаждение ВС (с предоставлением оператора);;;;;;10688,00;;;30;и стационарный и передвижной;;
343;Охлаждение ВС (с предоставлением оператора);;p;;;;20307,20;;;30;и стационарный и передвижной;;
343;Обеспечение воздушного запуска авиадвигателей ВС;;;;;;19381,00;;;;Таблица3.Стр.17;;
343;Обеспечение воздушного запуска авиадвигателей ВС;;p;;;;36823,90;;;;Таблица3.Стр.16;;
343;Предоставление автомашины для обслуживания высокорасположенных частей ВС;;;;;;14240,00;;;60;Таблица3.Стр.18;;
343;Предоставление автомашины для обслуживания высокорасположенных частей ВС;;p;;;;27056,00;;;15;Таблица3.Стр.18;;
343;Трап под техническое обслуживание;;;;;;-2815,00;705,00;60,00;15,00;Таблица3.Стр.19;;
343;Трап под техническое обслуживание;;p;;;;-5348,50;1339,50;60,00;15,00;Таблица3.Стр.19;;
343;Предоставление спецавтотранспорта  - тягача аэродромного;;;;;;22372,00;;;15;Таблица3.Стр.20;;
343;Предоставление спецавтотранспорта  - тягача аэродромного;;p;;;;42506,80;;;15;Таблица3.Стр.20;;
343;Предоставление спецавтотранспорта  - тягача аэродромного с электропитанием;;;;;;27968,00;;;;Таблица3.Стр.21;;
343;Предоставление спецавтотранспорта  - тягача аэродромного с электропитанием;;p;;;;53139,20;;;;Таблица3.Стр.21;;
343;Комплекс специальных (противоэпидемических) мер (МС);40 - 80 т;;;;;3915,00;;;;;;
343;Комплекс специальных (противоэпидемических) мер (Телетрап);40 - 80 т;;;;;1957,50;;;;;;
343;Комплекс специальных (противоэпидемических) мер (МС);40 - 80 т;p;;;;7438,50;;;;;;
343;Комплекс специальных (противоэпидемических) мер (Телетрап);40 - 80 т;p;;;;3719,25;;;;;;
343;Супервайзинг на месте стоянки ВС;40 - 80 т;;;;;;1937,70;;;Таблица3.1,Стр.1;;
343;Супервайзинг на месте стоянки ВС;40 - 80 т;p;;;;;2712,78;;;Таблица3.1,Стр.1;;
